"SOLUCION [10.0, 0.0]"
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"g13m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.00000018575071]";"[24.000000178320683]"
"g23m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.00000018575071]";"[24.000000178320683]"
"g33m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.00000018575071]";"[24.000000178320683]"
"X13m int#1";"[0.5109671001640806]";"[0.2937573781807333]";"[0.5949152559373794]";"[0.5058383521114728]";"[0.32884679389421645]";"[0.456003208358644]";"[0.6231638435887269]";"[0.4828042341839439]"
"X23m int#2";"[0.43802966226870793]";"[0.39724894882012635]";"[0.47881356069034087]";"[0.43138924488256253]";"[0.4210805096778994]";"[0.4131171923344382]";"[0.5004708112230406]";"[0.41192807594049186]"
"X33m int#3";"[0.3603460462275021]";"[0.47059531102612057]";"[0.4901129957508801]";"[0.45977011625641534]";"[0.5188912444206902]";"[0.3272800169705467]";"[0.5108286266952016]";"[0.45977011625641534]"
"S13m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S23m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S33m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q13m int#1";"[236.53846153846152]";"[608.7692307692308]";"[81.0]";"[341.2307692307692]";"[152.23076923076923]";"[945.0]";"[84.84615384615384]";"[325.6923076923076]"
"q23m int#2";"[190.84615384615384]";"[731.7692307692307]";"[78.23076923076921]";"[327.3846153846154]";"[183.46153846153848]";"[761.0000000000001]";"[81.76923076923076]";"[312.6153846153845]"
"q33m int#3";"[157.0]";"[903.0]";"[80.0769230769231]";"[336.00000000000006]";"[226.07692307692307]";"[628.0]";"[83.46153846153847]";"[336.00000000000006]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g14m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.00001071065932]";"[24.000010282232946]"
"g24m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.00001071065932]";"[24.000010282232946]"
"g34m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.00001071065932]";"[24.000010282232946]"
"X14m int#1";"[0.5385511023678883]";"[0.3045589686946381]";"[0.6169492542028682]";"[0.5349161618523129]";"[0.3409771249796072]";"[0.48061298313932643]";"[0.6593221425409773]";"[0.5003649793664354]"
"X24m int#2";"[0.4608051606769362]";"[0.4110293321107845]";"[0.4948211738150292]";"[0.4547021771372086]";"[0.43538142767407084]";"[0.4348317012363711]";"[0.5273070548742462]";"[0.42551041899732533]"
"X34m int#3";"[0.37870768952184997]";"[0.4862297854724004]";"[0.5056498008347684]";"[0.4830323729708801]";"[0.5361935911784886]";"[0.34395676142742165]";"[0.5367232522827151]";"[0.4830323729708801]"
"S14m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S24m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S34m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q14m int#1";"[249.3076923076923]";"[631.1538461538463]";"[84.0]";"[360.8461538461538]";"[157.84615384615384]";"[996.0]";"[89.76923076923077]";"[337.53846153846143]"
"q24m int#2";"[200.76923076923077]";"[757.1538461538461]";"[80.84615384615383]";"[345.0769230769231]";"[189.6923076923077]";"[801.0000000000001]";"[86.15384615384615]";"[322.92307692307685]"
"q34m int#3";"[165.00000000000003]";"[932.9999999999999]";"[82.61538461538463]";"[353.00000000000006]";"[233.6153846153846]";"[660.0000000000001]";"[87.69230769230771]";"[353.00000000000006]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g15m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.00019018861127]";"[24.000182581066817]"
"g25m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.00019018861127]";"[24.000182581066817]"
"g35m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.00019018861127]";"[24.000182581066817]"
"X15m int#1";"[0.5661365850463957]";"[0.3153613824159256]";"[0.6389849204982124]";"[0.5639954469862168]";"[0.3531083778173146]";"[0.5052240791034794]";"[0.6954822609489828]";"[0.5179270764681353]"
"X25m int#2";"[0.48358192342081235]";"[0.4248108240621305]";"[0.5108301199090483]";"[0.478016359435144]";"[0.44968351915035026]";"[0.45654740386034354]";"[0.5541447475879724]";"[0.4390939077763025]"
"X35m int#3";"[0.39707037085557034]";"[0.5018655694658861]";"[0.5211879656583565]";"[0.5062959532185208]";"[0.5534973822286405]";"[0.36063444867122874]";"[0.562619348655588]";"[0.5062959532185208]"
"S15m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S25m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S35m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q15m int#1";"[262.0769230769231]";"[653.5384615384617]";"[86.99999999999999]";"[380.4615384615384]";"[163.46153846153845]";"[1047.0]";"[94.6923076923077]";"[349.3846153846153]"
"q25m int#2";"[210.6923076923077]";"[782.5384615384614]";"[83.46153846153844]";"[362.76923076923083]";"[195.92307692307696]";"[841.0000000000002]";"[90.53846153846153]";"[333.2307692307691]"
"q35m int#3";"[173.00000000000003]";"[962.9999999999999]";"[85.15384615384617]";"[370.00000000000006]";"[241.15384615384613]";"[692.0000000000001]";"[91.92307692307695]";"[370.00000000000006]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g16m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.0017712091612]";"[24.00170036079476]"
"g26m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.0017712091612]";"[24.00170036079476]"
"g36m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.0017712091612]";"[24.00170036079476]"
"X16m int#1";"[0.5937350219350487]";"[0.3261708885559055]";"[0.6610349614490969]";"[0.5930876806219516]";"[0.36524757296760063]";"[0.5298467353188793]";"[0.7316583547663082]";"[0.5355008168045923]"
"X26m int#2";"[0.5063697300844044]";"[0.43860184907425825]";"[0.5268505141463956]";"[0.5013414802035803]";"[0.46399569409407776]";"[0.4782735387458328]";"[0.580995115689591]";"[0.45268723222587715]"
"X36m int#3";"[0.41544211118849506]";"[0.5175125982016201]";"[0.5367377892108054]";"[0.52957108033231]";"[0.5708135764863597]";"[0.3773203636434774]";"[0.588528277643427]";"[0.52957108033231]"
"S16m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S26m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S36m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q16m int#1";"[274.8461538461538]";"[675.9230769230771]";"[89.99999999999999]";"[400.07692307692304]";"[169.07692307692307]";"[1098.0]";"[99.61538461538461]";"[361.2307692307691]"
"q26m int#2";"[220.61538461538464]";"[807.9230769230768]";"[86.07692307692305]";"[380.4615384615385]";"[202.1538461538462]";"[881.0000000000002]";"[94.92307692307692]";"[343.5384615384614]"
"q36m int#3";"[181.00000000000003]";"[992.9999999999999]";"[87.69230769230772]";"[387.0000000000001]";"[248.69230769230768]";"[724.0000000000001]";"[96.15384615384617]";"[387.0000000000001]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g17m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.01096655517601]";"[24.010527892968966]"
"g27m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.01096655517601]";"[24.010527892968966]"
"g37m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.01096655517601]";"[24.010527892968966]"
"X17m int#1";"[0.621407582252737]";"[0.3370203932342824]";"[0.6831660892238833]";"[0.6222542095158103]";"[0.37743156440116754]";"[0.5545355379753771]";"[0.7679261499216358]";"[0.5531401972418768]"
"X27m int#2";"[0.529220628981591]";"[0.45244653667056084]";"[0.5429352776917131]";"[0.5247291932964867]";"[0.4783645925629396]";"[0.5000592987682662]";"[0.6079179908933233]";"[0.46633583639177695]"
"X37m int#3";"[0.4338655606966197]";"[0.5332228405367412]";"[0.5523530622136861]";"[0.552912098191468]";"[0.5881995045504436]";"[0.3940532428599966]";"[0.6145104400587044]";"[0.552912098191468]"
"S17m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S27m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S37m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q17m int#1";"[287.6153846153846]";"[698.3076923076925]";"[92.99999999999999]";"[419.6923076923076]";"[174.69230769230768]";"[1149.0]";"[104.53846153846153]";"[373.0769230769229]"
"q27m int#2";"[230.53846153846155]";"[833.3076923076922]";"[88.69230769230766]";"[398.15384615384625]";"[208.38461538461544]";"[921.0000000000002]";"[99.3076923076923]";"[353.8461538461537]"
"q37m int#3";"[189.00000000000003]";"[1022.9999999999999]";"[90.23076923076927]";"[404.0000000000001]";"[256.2307692307692]";"[756.0000000000001]";"[100.38461538461542]";"[404.0000000000001]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g18m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.05123041912282]";"[24.049181202357904]"
"g28m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.05123041912282]";"[24.049181202357904]"
"g38m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.05123041912282]";"[24.049181202357904]"
"X18m int#1";"[0.6493981000247324]";"[0.34803917781327576]";"[0.705640465563366]";"[0.651740237119157]";"[0.38980515914416713]";"[0.579508077050603]";"[0.8045884475133575]";"[0.571057283583306]"
"X28m int#2";"[0.552341770670844]";"[0.46651793250835677]";"[0.5592916884506646]";"[0.5483854116797858]";"[0.49297298150084945]";"[0.5221005581677779]";"[0.6351518079456582]";"[0.48021763575510623]"
"X38m int#3";"[0.4525103245962993]";"[0.5491998046208563]";"[0.5682441249128071]";"[0.5765350512915397]";"[0.6058796966187857]";"[0.4109871282442877]";"[0.6408059783428006]";"[0.5765350512915397]"
"S18m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S28m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S38m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q18m int#1";"[300.38461538461536]";"[720.692307692308]";"[95.99999999999999]";"[439.30769230769226]";"[180.3076923076923]";"[1200.0]";"[109.46153846153847]";"[384.92307692307674]"
"q28m int#2";"[240.46153846153848]";"[858.6923076923075]";"[91.30769230769228]";"[415.8461538461539]";"[214.6153846153847]";"[961.0000000000003]";"[103.6923076923077]";"[364.15384615384596]"
"q38m int#3";"[197.00000000000003]";"[1052.9999999999998]";"[92.7692307692308]";"[421.00000000000017]";"[263.7692307692308]";"[788.0000000000001]";"[104.61538461538464]";"[421.00000000000017]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g19m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.19473254047656]";"[24.186943238857506]"
"g29m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.19473254047656]";"[24.186943238857506]"
"g39m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.19473254047656]";"[24.186943238857506]"
"X19m int#1";"[0.6784972164845976]";"[0.35964084880812075]";"[0.7292970080799073]";"[0.682342803700341]";"[0.4028316807278979]";"[0.605469888630069]";"[0.8426298764683934]";"[0.5899303019588262]"
"X29m int#2";"[0.5764038853195655]";"[0.4813686656077325]";"[0.5765809679264222]";"[0.5729778435810516]";"[0.5084041642864741]";"[0.545031797229046]";"[0.6634695003575951]";"[0.4948999543208937]"
"X39m int#3";"[0.47192514727393]";"[0.5660925663767177]";"[0.5850809330555592]";"[0.6011387489522283]";"[0.624570354384672]";"[0.42862041036833665]";"[0.6681917032071155]";"[0.6011387489522283]"
"S19m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S29m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S39m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q19m int#1";"[313.15384615384613]";"[743.0769230769233]";"[98.99999999999999]";"[458.92307692307685]";"[185.92307692307688]";"[1251.0]";"[114.38461538461539]";"[396.7692307692306]"
"q29m int#2";"[250.38461538461542]";"[884.0769230769229]";"[93.92307692307689]";"[433.53846153846166]";"[220.84615384615392]";"[1001.0000000000003]";"[108.07692307692308]";"[374.4615384615382]"
"q39m int#3";"[205.00000000000003]";"[1083.0]";"[95.30769230769235]";"[438.00000000000017]";"[271.3076923076923]";"[820.0000000000001]";"[108.84615384615388]";"[438.00000000000017]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g110m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.63234770803633]";"[24.607053799714883]"
"g210m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.63234770803633]";"[24.607053799714883]"
"g310m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.63234770803633]";"[24.607053799714883]"
"X110m int#1";"[0.7109038454864891]";"[0.37296153648720626]";"[0.756440617651944]";"[0.7162835864659979]";"[0.4177839450699451]";"[0.6343831742118832]";"[0.8847959260770478]";"[0.6116216703596494]"
"X210m int#2";"[0.6032699495979872]";"[0.49851419722884793]";"[0.5966144891611297]";"[0.6003635740176886]";"[0.5262567645429252]";"[0.5706159715045254]";"[0.6950202256203761]";"[0.5119363445681001]"
"X310m int#3";"[0.49363312365154455]";"[0.5856789176110999]";"[0.6046961196915998]";"[0.6286623343681644]";"[0.6462333236680566]";"[0.4483364221066103]";"[0.698823345870009]";"[0.6286623343681644]"
"S110m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S210m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S310m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q110m int#1";"[325.9230769230769]";"[765.4615384615388]";"[101.99999999999999]";"[478.5384615384615]";"[191.5384615384615]";"[1302.0]";"[119.3076923076923]";"[408.6153846153844]"
"q210m int#2";"[260.3076923076923]";"[909.4615384615382]";"[96.5384615384615]";"[451.2307692307694]";"[227.07692307692318]";"[1041.0000000000005]";"[112.46153846153847]";"[384.76923076923055]"
"q310m int#3";"[213.00000000000003]";"[1113.0]";"[97.8461538461539]";"[455.0000000000002]";"[278.84615384615387]";"[852.0000000000001]";"[113.07692307692312]";"[455.0000000000002]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g111m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[66.81352635882111]";"[25.740985304468264]"
"g211m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[66.81352635882111]";"[25.740985304468264]"
"g311m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[66.81352635882111]";"[25.740985304468264]"
"X111m int#1";"[0.7520514266377516]";"[0.3907765956711866]";"[0.792702855104657]";"[0.7590634722392836]";"[0.4377714754650368]";"[0.6710964207440441]";"[0.9378865282007482]";"[0.6406795767850405]"
"X211m int#2";"[0.63753780448321]";"[0.5216506993839991]";"[0.6238058487362044]";"[0.635131552641641]";"[0.5504276006255554]";"[0.6032055688672215]";"[0.7351133314432078]";"[0.5351108356902009]"
"X311m int#3";"[0.5213908660063371]";"[0.6122899228553419]";"[0.6315489779679965]";"[0.6638875087651799]";"[0.6756485186709337]";"[0.4735470619458639]";"[0.7380170049051298]";"[0.6638875087651799]"
"S111m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S211m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S311m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q111m int#1";"[338.6923076923076]";"[787.8461538461542]";"[104.99999999999997]";"[498.1538461538461]";"[197.1538461538461]";"[1353.0]";"[124.23076923076923]";"[420.4615384615382]"
"q211m int#2";"[270.2307692307693]";"[934.8461538461536]";"[99.15384615384612]";"[468.9230769230771]";"[233.3076923076924]";"[1081.0000000000005]";"[116.84615384615385]";"[395.0769230769228]"
"q311m int#3";"[221.00000000000003]";"[1143.0]";"[100.38461538461544]";"[472.0000000000002]";"[286.38461538461536]";"[884.0000000000001]";"[117.30769230769235]";"[472.0000000000002]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g112m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[69.7037519103362]";"[28.515601833922748]"
"g212m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[69.7037519103362]";"[28.515601833922748]"
"g312m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[69.7037519103362]";"[28.515601833922748]"
"X112m int#1";"[0.8141637714505867]";"[0.41926404407164225]";"[0.8506220572108821]";"[0.8230810529178997]";"[0.4697167217211089]";"[0.7265173580552179]";"[1.017232502889652]";"[0.6872256005643432]"
"X212m int#2";"[0.6895400490478174]";"[0.5589938474237723]";"[0.6679564231303401]";"[0.6876060338742649]";"[0.5895737816405557]";"[0.6525849025479965]";"[0.7956910981507305]";"[0.5728238695095434]"
"X312m int#3";"[0.5636355645292017]";"[0.6555422007682852]";"[0.6755296252066485]";"[0.717551570126614]";"[0.7234301283392942]";"[0.5119153076758306]";"[0.7977106187044128]";"[0.717551570126614]"
"S112m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S212m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S312m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q112m int#1";"[351.4615384615384]";"[810.2307692307696]";"[107.99999999999997]";"[517.7692307692307]";"[202.76923076923072]";"[1404.0]";"[129.15384615384616]";"[432.30769230769204]"
"q212m int#2";"[280.1538461538462]";"[960.2307692307689]";"[101.76923076923073]";"[486.6153846153848]";"[239.53846153846166]";"[1121.0000000000005]";"[121.23076923076924]";"[405.38461538461513]"
"q312m int#3";"[229.00000000000006]";"[1173.0000000000002]";"[102.92307692307699]";"[489.0000000000002]";"[293.9230769230769]";"[916.0000000000002]";"[121.53846153846159]";"[489.0000000000002]"
""
""
""
""
""
"SOLUCION [9.999847409781033, 0.0]"
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g11m int#1";"[11.0]";"[17.0]";"[5.0]";"[16.0]";"[11.0]";"[17.0]";"[5.0]";"[16.0]";"[65.0]";"[24.0]"
"g21m int#2";"[10.0]";"[17.0]";"[5.0]";"[17.0]";"[10.0]";"[17.0]";"[5.0]";"[17.0]";"[65.0]";"[24.0]"
"g31m int#3";"[11.0]";"[17.0]";"[5.0]";"[16.0]";"[11.0]";"[17.0]";"[5.0]";"[16.0]";"[65.0]";"[24.0]"
"X11m int#1";"[0.704417051874679]";"[0.4322450567719571]";"[0.5508474576271186]";"[0.6715243568691844]";"[0.4707241910631741]";"[0.6460684093240423]";"[0.5508474576271186]";"[0.6715243568691844]"
"X21m int#2";"[0.6279661016949152]";"[0.5219129142937993]";"[0.5361581920903954]";"[0.6110950127177307]";"[0.6279661016949152]";"[0.5219129142937993]";"[0.5361581920903954]";"[0.6110950127177307]"
"X31m int#3";"[0.4707241910631741]";"[0.6460684093240423]";"[0.5508474576271186]";"[0.6715243568691844]";"[0.704417051874679]";"[0.4322450567719571]";"[0.5508474576271186]";"[0.6715243568691844]"
"S11m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S21m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S31m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q11m int#1";"[211.0]";"[564.0]";"[75.0]";"[302.0]";"[141.0]";"[843.0]";"[75.0]";"[302.0]"
"q21m int#2";"[170.99999999999997]";"[681.0]";"[72.99999999999999]";"[291.99999999999994]";"[170.99999999999997]";"[681.0]";"[72.99999999999999]";"[291.99999999999994]"
"q31m int#3";"[141.0]";"[843.0]";"[75.0]";"[302.0]";"[211.0]";"[564.0]";"[75.0]";"[302.0]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g12m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.00000000018142]";"[24.00000000017416]"
"g22m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.00000000018142]";"[24.00000000017416]"
"g32m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.00000000018142]";"[24.00000000017416]"
"X12m int#1";"[0.48338318378333656]";"[0.2829558361737035]";"[0.5728813559338024]";"[0.4767606276240272]";"[0.3167165171162047]";"[0.43139351016801547]";"[0.5870056497191525]";"[0.465243568693143]"
"X22m int#2";"[0.41525423728929456]";"[0.3834686309892442]";"[0.46280602636664003]";"[0.4080763850890183]";"[0.4067796610180845]";"[0.3914027527237489]";"[0.47363465160207513]";"[0.3983458006457629]"
"X32m int#3";"[0.34198446327779064]";"[0.4549609140120936]";"[0.47457627118776524]";"[0.4365079365091548]";"[0.5015889830522474]";"[0.3106033273209711]";"[0.4849340866303554]";"[0.4365079365091548]"
"S12m int#1";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S22m int#2";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"S32m int#3";"[1770]";"[4989]";"[1770]";"[1827]";"[1770]";"[4989]";"[1770]";"[1827]"
"q12m int#1";"[223.76923076923077]";"[586.3846153846155]";"[78.0]";"[321.6153846153846]";"[146.6153846153846]";"[894.0]";"[79.92307692307692]";"[313.8461538461538]"
"q22m int#2";"[180.9230769230769]";"[706.3846153846154]";"[75.6153846153846]";"[309.6923076923077]";"[177.23076923076923]";"[721.0]";"[77.38461538461537]";"[302.30769230769226]"
"q32m int#3";"[149.0]";"[873.0]";"[77.53846153846155]";"[319.0]";"[218.53846153846155]";"[596.0]";"[79.23076923076924]";"[319.0]"
""
""
"k = fase";"1";"2";"3";"4";"5";"6";"7";"8";"Cio";"PHIio"
"m = movimiento";"WBL";"EBT";"NBL";"SBT";"EBL";"WBT";"SBL";"NBT"
"g13m int#1";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[17.0]";"[27.0]";"[5.0]";"[24.0]";"[65.00000018575071]";"[24.000000178320683]"
"g23m int#2";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[16.0]";"[24.0]";"[6.0]";"[27.0]";"[65.00000018575071]";"[24.000000178320683]"
"g33m int#3";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[16.0]";"[25.0]";"[6.0]";"[26.0]";"[65.00000018575071]";"[24.000000178320683]"
"X13m int#1";"[0.5109671001640806]";"[0.2937573781807333]";"[0.5949152559373794]";"[0.5058383521114728]";"[0.32884679389421645]";"[0.456003208358644]";"[0.6231638435887269]";"[0.4828042341839439]"
"X23m int#2";"[0.43802966226870793]";"[0.39724894882012635]";"[0.47881356069034087]";"[0.43138924488256253]";"[0.4210805096778994]";"[0.4131171923344382]";"[0.5004708112230406]";"[0.41192807594049186]"
